共有 1912 句子，3231 个单词。<br/>
<h4>一、句子(1912)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
2、It's <a target="_blank" href="http://www.iciba.com/written">written</a>.   命中注定。《圣经》<br/>
3、To be is to do!   活着就是奋斗！<br/>
4、<a target="_blank" href="http://www.iciba.com/Trick">Trick</a> or <a target="_blank" href="http://www.iciba.com/treat">treat</a>!   不给糖就捣蛋！(万圣节风俗)<br/>
5、You're the <a target="_blank" href="http://www.iciba.com/boss">boss</a>.   听你的！《老友记》<br/>
6、He's a <a target="_blank" href="http://www.iciba.com/crackpot">crackpot</a>.   他真是朵奇葩。<br/>
7、I am behind you.   我挺你！<br/>
8、She <a target="_blank" href="http://www.iciba.com/turns">turns</a> me on.   她让我眼前一亮。<br/>
9、You are <a target="_blank" href="http://www.iciba.com/gorgeous">gorgeous</a>!   你真漂亮！<br/>
10、Keep a <a target="_blank" href="http://www.iciba.com/sharp">sharp</a> <a target="_blank" href="http://www.iciba.com/eye">eye</a>.   小心点！《加勒比海盗》<br/>
11、Go with the <a target="_blank" href="http://www.iciba.com/flow">flow</a>.   顺其自然。<br/>
12、I'm not <a target="_blank" href="http://www.iciba.com/indoorsy">indoorsy</a>.   我不是宅男。《生活大爆炸》<br/>
13、It's <a target="_blank" href="http://www.iciba.com/almost">almost</a> here.   它，不日而至！(iPhone5发布会邀请)<br/>
14、It's worth a <a target="_blank" href="http://www.iciba.com/shot">shot</a>.   值得一试。《盗梦空间》<br/>
15、It's <a target="_blank" href="http://www.iciba.com/sink">sink</a> or <a target="_blank" href="http://www.iciba.com/swim">swim</a>.   成败全靠自己！<br/>
16、I want to see <a target="_blank" href="http://www.iciba.com/john">john</a>.   我想去厕所。<br/>
17、Get out of my face.   离我远点！《气象先生》<br/>
18、No <a target="_blank" href="http://www.iciba.com/cross">cross</a>, no <a target="_blank" href="http://www.iciba.com/crown">crown</a>.   不经历风雨，怎么见彩虹。<br/>
19、Come on, be <a target="_blank" href="http://www.iciba.com/honest">honest</a>.   拜托，诚实点！<br/>
20、<a target="_blank" href="http://www.iciba.com/Speak">Speak</a> of the <a target="_blank" href="http://www.iciba.com/devil">devil</a>.   说曹操曹操到。<br/>
21、You're in the <a target="_blank" href="http://www.iciba.com/pink">pink</a>!   你的气色真好！<br/>
22、Keep your <a target="_blank" href="http://www.iciba.com/shirt">shirt</a> on.   要淡定！(俚语)<br/>
23、He has big <a target="_blank" href="http://www.iciba.com/muscles">muscles</a>.   他肌肉很发达。<br/>
24、What's the big <a target="_blank" href="http://www.iciba.com/deal">deal</a>?   多大点事啊？！(老友记)<br/>
25、My <a target="_blank" href="http://www.iciba.com/mouth">mouth</a> is <a target="_blank" href="http://www.iciba.com/watering">watering</a>!   我要流口水了!<br/>
26、So what do you think?   元芳，你怎么看？<br/>
27、<a target="_blank" href="http://www.iciba.com/Elders">Elders</a> are <a target="_blank" href="http://www.iciba.com/treasures">treasures</a>.   家有一老，如有一宝。<br/>
28、Dreams can come true!   梦想是可以成真的!（苏珊大妈）<br/>
29、Look before you <a target="_blank" href="http://www.iciba.com/leap">leap</a>.   三思而后行。(谚语)<br/>
30、She is an <a target="_blank" href="http://www.iciba.com/ace">ace</a> <a target="_blank" href="http://www.iciba.com/dancer">dancer</a>.   她是个王牌舞蹈演员。<br/>
31、<a target="_blank" href="http://www.iciba.com/Inspire">Inspire</a> a <a target="_blank" href="http://www.iciba.com/generation">generation</a>.   激励一代人。(2012伦敦奥运会口号)<br/>
32、<a target="_blank" href="http://www.iciba.com/Labor">Labor</a> <a target="_blank" href="http://www.iciba.com/vanquishes">vanquishes</a> all.   劳动征服一切。(维吉尔)<br/>
33、I'm a <a target="_blank" href="http://www.iciba.com/laundry">laundry</a> <a target="_blank" href="http://www.iciba.com/virgin">virgin</a>.   我从没洗过衣服。<br/>
34、Don't <a target="_blank" href="http://www.iciba.com/boil">boil</a> the <a target="_blank" href="http://www.iciba.com/ocean">ocean</a>.   不要好高骛远。<br/>
35、Destiny takes a <a target="_blank" href="http://www.iciba.com/hand">hand</a>.   缘分天注定。《西雅图不眠夜》<br/>
36、She's <a target="_blank" href="http://www.iciba.com/pretty">pretty</a> <a target="_blank" href="http://www.iciba.com/stacked">stacked</a>.   她的身材婀娜多姿。<br/>
37、The <a target="_blank" href="http://www.iciba.com/weather">weather</a> is <a target="_blank" href="http://www.iciba.com/rotten">rotten</a>.   天气真糟糕。<br/>
38、She's a <a target="_blank" href="http://www.iciba.com/rough">rough</a> <a target="_blank" href="http://www.iciba.com/diamond">diamond</a>.   她是个内秀的人。<br/>
39、That's as easy as <a target="_blank" href="http://www.iciba.com/pie">pie</a>.   这事易如反掌。<br/>
40、She's so honey-lipped.   她嘴特别甜。<br/>
41、God is <a target="_blank" href="http://www.iciba.com/shining">shining</a> on you.   你真走运。<br/>
42、I have a <a target="_blank" href="http://www.iciba.com/crush">crush</a> on you.   我对你有一点动心。《吸血鬼日记》<br/>
43、My way or the <a target="_blank" href="http://www.iciba.com/highway">highway</a>.   不听我的就滚蛋！《老友记》<br/>
44、Every <a target="_blank" href="http://www.iciba.com/dog">dog</a> has its day.   每个人都有时来运转的一天。<br/>
45、He's a man of his <a target="_blank" href="http://www.iciba.com/word">word</a>.   他是个靠谱的人。<br/>
46、You are the one for me.   你是我的梦中情人。<br/>
47、We have good <a target="_blank" href="http://www.iciba.com/chemistry">chemistry</a>.   我们一见如故。<br/>
48、<a target="_blank" href="http://www.iciba.com/Practice">Practice</a> makes perfect.   熟能生巧。<br/>
49、There are no <a target="_blank" href="http://www.iciba.com/accidents">accidents</a>.   存在即合理。《功夫熊猫》<br/>
50、Money will come and go.   钱财乃身外之物。<br/>
51、A <a target="_blank" href="http://www.iciba.com/promise">promise</a> is a <a target="_blank" href="http://www.iciba.com/promise">promise</a>!   说到就要做到。《阿甘正传》<br/>
52、More <a target="_blank" href="http://www.iciba.com/haste">haste</a>, less <a target="_blank" href="http://www.iciba.com/speed">speed</a>.   欲速则不达。(谚语)<br/>
53、You make your own luck.   命运由你自己把握。《吸血鬼日记》<br/>
54、<a target="_blank" href="http://www.iciba.com/Music">Music</a> is my <a target="_blank" href="http://www.iciba.com/painkiller">painkiller</a>.   音乐就是我的止痛药。<br/>
55、To make each day count.   要让每一天都有所值。<br/>
56、True love <a target="_blank" href="http://www.iciba.com/conquers">conquers</a> all.   真爱无敌！《睡美人》<br/>
